pc = 0000000080016b7c, jump = 1, j_addr = 00000000800134e4
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 1, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
pc = 0000000080016b7c, jump = 1, j_addr = 0000000080016b74
imm = 0000000000000000, op = 2b, pcdata = 0000000080016b74
forward1.valid = 0, forward1.dst = 02, forward1.data = 000000008001bf40
forward2.valid = 1, forward2.dst = 02, forward2.data = 000000008001bf40
forward3.valid = 1, forward3.dst = 02, forward3.data = 000000008001bf40
